,Audio file name,Iterations,Tracks,Correlations,Tracks removed
0,jazz_audio10,initial iteration,"['by Andres Chait', 'Echoes', 'G Electrica', 'Bajo', 'Harpsichord', 'Clavs', 'Rain', 'Acordes', 'Saxo', 'Square']","[-0.35, 0.104, 0.753, -0.26, 0.928, 0.161, 0.371, 0.039, 0.875, 0.539]",['Harpsichord']
1,jazz_audio10,iteration1,"['by Andres Chait', 'Echoes', 'G Electrica', 'Bajo', 'Clavs', 'Rain', 'Acordes', 'Saxo', 'Square']","[0.004687133817670494, 0.22381063979376611, 0.46004218420435905, 0.18725099601593626, 0.5875322240449965, 0.15162877900164048, 0.08061870166393251, 0.5062104523084134, 0.32270916334661354]",['Saxo']
2,jazz_audio10,iteration2,"['by Andres Chait', 'Echoes', 'G Electrica', 'Bajo', 'Clavs', 'Rain', 'Acordes', 'Square']","[0.007378777231201687, 0.2849613492621223, 0.6869290231904427, 0.20098383696416022, 0.6300070274068869, 0.21082220660576248, 0.08222066057624737, 0.3338018271257906]",['G Electrica']
3,jazz_audio10,iteration3,"['by Andres Chait', 'Echoes', 'Bajo', 'Clavs', 'Rain', 'Acordes', 'Square']","[0.011431682090364725, 0.4197060424605335, 0.22645617855198694, 0.6908002177463255, 0.32553075666848125, 0.06695699510070767, 0.5089820359281437]",['Clavs']
4,jazz_audio39,initial iteration,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 0', 'piano track 2', 'Sequences by Devian', 'piano track 10', 'piano track 11', 'www.devianjazz.com', '***** by Dave Koz *****', '------ MY WISH ------', 'piano track 8', 'piano track 9']","[0.548, 0.017, 0.176, -0.059, -0.526, 0.179, 0.04, 0.284, 0.966, 0.003, 0.279, 0.393, 0.661, 0.747, 0.03]",['piano track 10']
5,jazz_audio39,iteration1,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 0', 'piano track 2', 'piano track 3', 'Sequences by Devian', 'piano track 11', 'www.devianjazz.com', '***** by Dave Koz *****', '------ MY WISH ------', 'piano track 8', 'piano track 9']","[0.32339106264699596, 0.34306179174684626, 0.00042762454564892024, 0.0052384006841992735, 0.037737866153517215, 0.5384862091084028, 0.5499251657045114, 0.0, 0.9191789608723541, 0.159397049390635, 0.47177677998717127, 0.22354073123797305, 0.6472097498396407, 0.2329484712422493, 0.15618986529826812]",['piano track 11']
6,jazz_audio39,iteration2,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 0', 'piano track 2', 'piano track 3', 'Sequences by Devian', 'www.devianjazz.com', '***** by Dave Koz *****', '------ MY WISH ------', 'piano track 8', 'piano track 9']","[0.30701850432497535, 0.327165225008212, 0.00043797218876601336, 0.005365159312383664, 0.038651045658600676, 0.5438519654001971, 0.5484506733822402, 0.0, 0.9172232563232234, 0.4664403810358042, 0.22894996167743348, 0.638672944268039, 0.21438738640096353, 0.1599693419467864]",['piano track 8']
7,jazz_audio39,iteration3,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 0', 'piano track 2', 'piano track 3', 'Sequences by Devian', 'www.devianjazz.com', '***** by Dave Koz *****', '------ MY WISH ------', 'piano track 9']","[0.2846971066907776, 0.3054927667269439, 0.0003390596745027125, 0.005198915009041591, 0.03989602169981917, 0.551876130198915, 0.5541365280289331, 0.0, 0.9145569620253164, 0.48146473779385174, 0.2363245931283906, 0.6270343580470162, 0.16512206148282096]",['------ MY WISH ------']
8,jazz_audio2,initial iteration,"['Drums', 'organ', 'piano track 0', ' trumpet', 'tenor sax', 'l clavinet', 'brass', 'finger bass', 'slap bass', 'mute guit', ' trombone', 'sax', ' rock organ']","[0.024, 0.296, -0.02, 0.629, 0.528, 0.118, 0.623, -0.393, 0.351, 0.093, 0.309, 0.329, 0.125]",[' trumpet']
9,jazz_audio2,iteration1,"['Drums', 'organ', 'piano track 0', 'tenor sax', 'l clavinet', 'brass', 'finger bass', 'slap bass', 'mute guit', ' trombone', 'sax', ' rock organ']","[0.2586636466591167, 0.0767836919592299, 0.060928652321630805, 0.44394110985277463, 0.14835787089467722, 0.2520951302378256, 0.11823329558323896, 0.015175537938844847, 0.09037372593431484, 0.13680634201585504, 0.32298980747451866, 0.020838052095130236]",['brass']
10,jazz_audio2,iteration2,"['Drums', 'organ', 'piano track 0', 'tenor sax', 'l clavinet', 'finger bass', 'slap bass', 'mute guit', ' trombone', 'sax', ' rock organ']","[0.25107851596203623, 0.08326143226919758, 0.061259706643658325, 0.45793787748058673, 0.15142364106988784, 0.1272648835202761, 0.013805004314063849, 0.08994823123382226, 0.16867989646246764, 0.3459879206212252, 0.01984469370146678]",['slap bass']
11,jazz_audio2,iteration3,"['Drums', 'organ', 'piano track 0', 'tenor sax', 'l clavinet', 'finger bass', 'mute guit', ' trombone', 'sax', ' rock organ']","[0.2509727626459144, 0.08344141807176826, 0.061392131431041934, 0.4597924773022049, 0.15218331171638563, 0.13078253350626892, 0.09035884133160398, 0.16926070038910507, 0.3473843493298746, 0.022697795071335927]",['tenor sax']
12,jazz_audio13,initial iteration,"['Fingered', 'Strings 2', 'Fr Horn', 'Ch Piano', 'Mute Gt', 'Syn Strings']","[-0.002, 0.66, 0.016, -0.022, -0.015, -0.159]",['Strings 2']
13,jazz_audio13,iteration1,"['Drums', 'Whistle', 'Fingered', 'Fr Horn', 'Ch Piano', 'Mute Gt', 'Syn Strings']","[0.0003009328919650918, 0.0, 0.14474872103520914, 0.20643996388805297, 0.7616611495636473, 0.17454107733975324, 0.27655732771591934]",['Ch Piano']
14,jazz_audio13,iteration2,"['Drums', 'Whistle', 'Fingered', 'Fr Horn', 'Mute Gt', 'Syn Strings']","[0.002738225629791895, 0.0, 0.1949616648411829, 0.3134355604235122, 0.15461847389558234, 0.4085432639649507]",['Drums']
15,jazz_audio13,iteration3,"['Whistle', 'Fingered', 'Fr Horn', 'Mute Gt', 'Syn Strings']","[0.0, 0.21992395437262358, 0.26509505703422054, 0.19543726235741446, 0.3831178707224335]",['Syn Strings']
16,jazz_audio12,initial iteration,"['Drums', 'R choir', 'L choir', 'dx legend', 'tenor sax', 'L organ', 'brass', 'bass', 'mute guit', 'clavinet', 'solo guit', 'trumpet']","[0.064, -0.038, -0.042, 0.114, 0.725, 0.196, 0.718, 0.011, -0.027, -0.105, 0.196, 0.565]",['tenor sax']
17,jazz_audio12,iteration1,"['Drums', 'R choir', 'L choir', 'dx legend', 'rev cym', 'L organ', 'brass', 'bass', 'mute guit', 'clavinet', 'solo guit', 'trumpet']","[0.12878891784391716, 0.27979701001234397, 0.27993416540940885, 0.44356055410780415, 0.0, 0.11946235084350569, 0.7716362638869839, 0.12028528322589493, 0.1156219997256892, 0.2537374845700178, 0.16390069949252503, 0.7185571252228775]",['brass']
18,jazz_audio12,iteration2,"['Drums', 'R choir', 'L choir', 'dx legend', 'rev cym', 'L organ', 'bass', 'mute guit', 'clavinet', 'solo guit', 'trumpet']","[0.1401098901098901, 0.29685592185592186, 0.29685592185592186, 0.4494810744810745, 0.0, 0.1043956043956044, 0.1130952380952381, 0.11813186813186813, 0.2448107448107448, 0.17002442002442003, 0.726037851037851]",['trumpet']
19,jazz_audio12,iteration3,"['Drums', 'R choir', 'L choir', 'dx legend', 'rev cym', 'L organ', 'bass', 'mute guit', 'clavinet', 'solo guit']","[0.16981507257904155, 0.3970968383376417, 0.39689799164843903, 0.4422350367866375, 0.0, 0.14297076953668722, 0.14316961622588983, 0.1507257904155896, 0.3016504275203818, 0.20680055677072975]",['Drums']
20,jazz_audio1,initial iteration,"[' Koto', ' Trumpet', ' Fat& p', ' Conv', ' Organ', ' Bass', ' Piano', ' Drums', ' Brass Hit', ' lead guit', ' Synth', ' Sax', ' Trombone', ' Clav', ' Mute Guit']","[-0.228, 0.52, -0.048, 0.165, -0.187, 0.358, 0.358, 0.051, 0.155, 0.081, -0.02, 0.502, -0.031, -0.325, 0.087]",[' Trumpet']
21,jazz_audio1,iteration1,"[' Koto', ' Fat& p', ' Conv', ' Organ', ' Bass', ' Piano', ' Drums', ' Brass Hit', ' lead guit', ' Synth', ' Sax', ' Trombone', ' Clav', ' Mute Guit']","[0.04, 0.03042622950819672, 0.2518032786885246, 0.012327868852459017, 0.029508196721311476, 0.26439344262295084, 0.18059016393442623, 0.029114754098360656, 0.531672131147541, 0.04577049180327869, 0.6452459016393443, 0.3681311475409836, 0.010885245901639345, 0.18701639344262294]",[' Sax']
22,jazz_audio1,iteration2,"[' Koto', ' Fat& p', ' Conv', ' Organ', ' Bass', ' Piano', ' Drums', ' Brass Hit', ' lead guit', ' Synth', ' Trombone', ' Clav', ' Mute Guit']","[0.03459016393442623, 0.029180327868852458, 0.2536065573770492, 0.008524590163934427, 0.018688524590163933, 0.3222950819672131, 0.2122950819672131, 0.03950819672131148, 0.46409836065573773, 0.042131147540983606, 0.4075409836065574, 0.01360655737704918, 0.19081967213114753]",[' Piano']
23,jazz_audio1,iteration3,"[' Koto', ' Fat& p', ' Conv', ' Organ', ' Bass', ' Drums', ' Brass Hit', ' lead guit', ' Synth', ' Trombone', ' Clav', ' Mute Guit']","[0.04251041217865863, 0.031451960361912966, 0.2972856527358897, 0.010771219302024989, 0.02743070515582364, 0.20436593422375413, 0.03662214562688496, 0.48628464742208816, 0.043515725980180955, 0.45339652448657186, 0.012494614390348987, 0.2362487433577481]",[' Mute Guit']
24,jazz_audio5,initial iteration,"['Solo Guitarra', 'Piano', 'Guitarra', 'Bells', 'Brass', 'Bajo', 'Strings']","[0.913, 0.325, 0.178, 0.029, 0.813, -0.154, 0.084]",['Solo Guitarra']
25,jazz_audio5,iteration1,"['by Andres Chait', 'Piano', 'Guitarra', 'Bells', 'Brass', 'Bajo', 'Strings']","[0.0, 0.5726141078838174, 0.23943445520209006, 0.3115106808052866, 0.2755494083294913, 0.29967727063162747, 0.5919778699861687]",['Bells']
26,jazz_audio5,iteration2,"['by Andres Chait', 'Piano', 'Guitarra', 'Brass', 'Bajo', 'Strings']","[0.0, 0.5867038586703859, 0.24283279094994575, 0.2780102278010228, 0.31504726483805984, 0.601580660158066]",['Brass']
27,jazz_audio5,iteration3,"['by Andres Chait', 'Piano', 'Guitarra', 'Bajo', 'Strings']","[0.0, 0.5868805590851334, 0.24237611181702667, 0.3235387547649301, 0.6005400254129606]",['Guitarra']
28,jazz_audio16,initial iteration,"['DRUMS', 'PAN FLUTE', 'SYNBRASS 2', 'MUTED GTR', 'STRINGS', 'MELODY', 'E.PIANO 1', 'FRETLESS', 'JAZZ GTR', 'CLEAN GTR']","[-0.964, 0.411, 0.188, 0.148, 0.067, 0.155, 0.04, 0.007, 0.37, 0.113]",['PAN FLUTE']
29,jazz_audio16,iteration1,"['DRUMS', 'SYNBRASS 2', 'MUTED GTR', 'STRINGS', 'MELODY', 'E.PIANO 1', 'FRETLESS', 'JAZZ GTR', 'CLEAN GTR']","[0.0005967180507210343, 0.4030830432620587, 0.6286424664346096, 0.5710591745400299, 0.12053704624564893, 0.31874689209348583, 0.4902038786673297, 0.04375932371954252, 0.17613127797115863]",['JAZZ GTR']
30,jazz_audio16,iteration2,"['DRUMS', 'SYNBRASS 2', 'MUTED GTR', 'STRINGS', 'MELODY', 'E.PIANO 1', 'FRETLESS', 'CLEAN GTR']","[0.0005792064871126556, 0.3996524761077324, 0.6362583260932523, 0.5853846896418573, 0.1259774109470026, 0.32310068539434306, 0.49377353026353893, 0.18071242397914858]",['STRINGS']
31,jazz_audio16,iteration3,"['DRUMS', 'SYNBRASS 2', 'MUTED GTR', 'MELODY', 'E.PIANO 1', 'FRETLESS', 'CLEAN GTR']","[0.0005665722379603399, 0.4886685552407932, 0.6434372049102928, 0.14258734655335223, 0.3185080264400378, 0.510576015108593, 0.18470254957507082]",['SYNBRASS 2']
32,jazz_audio17,initial iteration,"['Piano', 'Synth Pad', 'Muted Guitar', 'Bass']","[0.419, 0.898, 0.654, -0.697]",['Synth Pad']
33,jazz_audio17,iteration1,"['Drums', 'Piano', 'Muted Guitar', 'Bass']","[0.001890359168241966, 0.8008821676118463, 0.5318210459987398, 0.1405166981726528]",['Piano']
34,jazz_audio17,iteration2,"['Drums', 'Muted Guitar', 'Bass']","[0.0026041666666666665, 0.7682291666666666, 0.21875]",['Muted Guitar']
35,jazz_audio17,iteration3,"['Drums', 'Bass']","[0.0, 0.3811881188118812]",['Bass']
36,jazz_audio4,initial iteration,"[' Rock kit', ' ghost cymbals', ' voice', ' wind chimes', ' jazz guit', ' bass', ' el piano', ' vibes']","[0.549, nan, -0.256, 0.454, 0.252, -0.49, -0.033, 0.207]",[' Rock kit']
37,jazz_audio4,iteration1,"[' ghost cymbals', ' voice', ' wind chimes', ' jazz guit', ' bass', ' el piano', ' vibes']","[0.0026791694574681848, 0.5378432685867381, 0.035275731189997765, 0.5894172806430007, 0.2864478678276401, 0.20205402991739227, 0.049118106720250056]",[' wind chimes']
38,jazz_audio4,iteration2,"[' ghost cymbals', ' voice', ' jazz guit', ' bass', ' el piano', ' vibes']","[0.0027554535017221583, 0.5531572904707233, 0.6064293915040184, 0.2847301951779564, 0.2066590126291619, 0.050057405281285876]",[' el piano']
39,jazz_audio4,iteration3,"[' ghost cymbals', ' voice', ' jazz guit', ' bass', ' vibes']","[0.0067100447336315575, 0.5374135827572184, 0.5967873119154128, 0.3678324522163481, 0.050020333468889795]",[' ghost cymbals']
40,jazz_audio6,initial iteration,"['strings (mid)', 'strings (bass)', 'timpani', 'fr. horn(s)', 'cellos', 'tuba(s)', 'strings (hi)', 'trumpet(s)', 'trombone']","[0.316, -0.27, -0.079, 0.46, 0.201, -0.133, 0.501, 0.593, 0.194]",['trumpet(s)']
41,jazz_audio6,iteration1,"['strings (mid)', 'strings (bass)', 'timpani', 'cymbals', 'fr. horn(s)', 'cellos', 'piccolo', 'tuba(s)', 'strings (hi)', 'harp', 'trombone']","[0.7765806634533597, 0.7509214629997165, 0.035724411681315564, 0.0, 0.8166997448256309, 0.6834420187127871, 0.0, 0.46370853416501273, 0.7462432662319252, 0.0, 0.6528210944145166]",['strings (hi)']
42,jazz_audio6,iteration2,"['strings (mid)', 'strings (bass)', 'timpani', 'cymbals', 'fr. horn(s)', 'cellos', 'piccolo', 'tuba(s)', 'harp', 'trombone']","[0.8111587982832618, 0.7819412347309344, 0.03449983492901948, 0.0, 0.8395510069329812, 0.6941234730934301, 0.0, 0.4808517662594916, 0.0, 0.6635853416969297]",['fr. horn(s)']
43,jazz_audio6,iteration3,"['strings (mid)', 'strings (bass)', 'timpani', 'cymbals', 'cellos', 'piccolo', 'tuba(s)', 'harp', 'trombone']","[0.8326891220320265, 0.7925639609792012, 0.03294680655254924, 0.0, 0.7202282348610344, 0.0, 0.4897846493649917, 0.0, 0.6558071047303515]",['strings (mid)']
44,jazz_audio29,initial iteration,"['by CASIOPEA', 'Iman Tjahjono', 'sequenced by', 'Eyes of Mind', 'comments :']","[0.743, 0.551, 0.486, -0.134, -0.736]",['by CASIOPEA']
45,jazz_audio29,iteration1,"['Iman Tjahjono', 'sequenced by', 'Eyes of Mind', 'comments :']","[0.7138233310856372, 0.45583277140930545, 0.08105192178017533, 0.0029669588671611597]",['Iman Tjahjono']
46,jazz_audio29,iteration2,"['sequenced by', 'Eyes of Mind', 'comments :']","[0.8773800456968773, 0.1268088347296268, 0.0026656511805026656]",['sequenced by']
47,jazz_audio29,iteration3,"['Eyes of Mind', 'comments :']","[0.8058748403575989, 0.007662835249042145]",['Eyes of Mind']
48,jazz_audio7,initial iteration,"['Piano', 'Guitarra', 'Guitarra punteada', 'Guitarra 2', 'Bajo', 'Hammond', 'Voices', 'Saxo']","[0.085, 0.184, 0.884, 0.115, -0.059, 0.365, 0.397, 0.93]",['Saxo']
49,jazz_audio7,iteration1,"['by Andres Chait', 'Piano', 'Guitarra', 'Guitarra punteada', 'Guitarra 2', 'Bajo', 'Hammond', 'Voices']","[0.0, 0.1874486160591943, 0.5231570293231023, 0.5922170457659632, 0.03261167443135105, 0.08276240065771444, 0.39216223622910384, 0.31022197862428064]",['Guitarra punteada']
50,jazz_audio7,iteration2,"['by Andres Chait', 'Piano', 'Guitarra', 'Guitarra 2', 'Bajo', 'Hammond', 'Voices']","[0.0, 0.26399073716711696, 0.39791586260131223, 0.023928984947896564, 0.10613662678502508, 0.41837128521806255, 0.31763797761482054]",['Voices']
51,jazz_audio7,iteration3,"['by Andres Chait', 'Piano', 'Guitarra', 'Guitarra 2', 'Bajo', 'Hammond']","[0.0004780114722753346, 0.2595602294455067, 0.4450286806883365, 0.025334608030592735, 0.16252390057361377, 0.5176864244741873]",['Piano']
52,jazz_audio19,initial iteration,"['E.Piano 1', 'Acoustic Bs.', 'Vibraphone']","[0.626, -0.047, 0.325]",['E.Piano 1']
53,jazz_audio19,iteration1,"['Drums', 'Santur', 'Marimba', 'Midi 9', 'Piano 1', 'Crystal', 'Acoustic Bs.', 'Jazz Gt', 'Vibraphone']","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4874110563765736, 0.0, 0.1330049261083744]",['Vibraphone']
54,jazz_audio19,iteration2,"['Drums', 'Santur', 'Marimba', 'Midi 9', 'Piano 1', 'Crystal', 'Acoustic Bs.', 'Jazz Gt']","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5078248384781048, 0.0]",[None]
55,jazz_audio19,iteration3,"['Drums', 'Santur', 'Marimba', 'Midi 9', 'Piano 1', 'Crystal', 'Acoustic Bs.', 'Jazz Gt']","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5078248384781048, 0.0]",[None]
56,jazz_audio18,initial iteration,"['Piano Lead', 'Piano', 'Fretless Bass', 'Standard Drum Set']","[0.597, 0.562, 0.253, -0.067]",['Piano Lead']
