,Audio file name,Iterations,Tracks,Correlations,Tracks removed
57,jazz_audio18,iteration1,"['Piano', 'Fretless Bass', 'Standard Drum Set']","[0.5676209279368213, 0.4646265218821981, 0.0]",['Piano']
58,jazz_audio18,iteration2,"['Fretless Bass', 'Standard Drum Set']","[0.5674157303370787, 0.0]",['Fretless Bass']
59,jazz_audio18,iteration3,['Standard Drum Set'],[1.0],['Standard Drum Set']
60,jazz_audio30,initial iteration,"['piano track 15', 'piano track 29', 'piano track 28', 'piano track 14', 'piano track 16', 'piano track 17', 'piano track 13', 'piano track 20', 'piano track 21', 'piano track 23', 'piano track 22', 'piano track 26', 'piano track 27', 'piano track 19', 'piano track 25', 'piano track 24', 'piano track 30', 'piano track 18']","[0.159, 0.228, 0.268, -0.169, 0.011, 0.211, -0.86, 0.11, -0.092, 0.39, -0.003, 0.078, 0.546, 0.239, 0.104, 0.22, 0.299, 0.363]",['piano track 27']
61,jazz_audio30,iteration1,"['piano track 15', 'piano track 29', 'piano track 28', 'piano track 14', 'piano track 16', 'piano track 17', 'piano track 13', 'piano track 20', 'piano track 21', 'piano track 23', 'piano track 22', 'piano track 26', 'piano track 19', 'piano track 25', 'piano track 24', 'piano track 30', 'piano track 18']","[0.15293099718797318, 0.3781094527363184, 0.38135409906986806, 0.23166774821544453, 0.020765736534717714, 0.09712308025091931, 0.001081548777849881, 0.5747350205494268, 0.12070084360804673, 0.42569759896171316, 0.4646333549643089, 0.2063595068137573, 0.1535799264546831, 0.263465282284231, 0.2507030067056024, 0.3499891845122215, 0.5100584036340039]",['piano track 23']
62,jazz_audio30,iteration2,"['piano track 15', 'piano track 29', 'piano track 28', 'piano track 14', 'piano track 16', 'piano track 17', 'piano track 13', 'piano track 20', 'piano track 21', 'piano track 22', 'piano track 26', 'piano track 19', 'piano track 25', 'piano track 24', 'piano track 30', 'piano track 18']","[0.149364161849711, 0.35791907514450866, 0.3650867052023121, 0.24716763005780346, 0.020115606936416185, 0.10150289017341041, 0.0016184971098265897, 0.574335260115607, 0.10219653179190752, 0.4409248554913295, 0.21734104046242775, 0.14034682080924857, 0.26543352601156067, 0.26566473988439304, 0.33664739884393063, 0.49317919075144506]",['piano track 25']
63,jazz_audio30,iteration3,"['piano track 15', 'piano track 29', 'piano track 28', 'piano track 14', 'piano track 16', 'piano track 17', 'piano track 13', 'piano track 20', 'piano track 21', 'piano track 22', 'piano track 26', 'piano track 19', 'piano track 24', 'piano track 30', 'piano track 18']","[0.14469078179696615, 0.3710618436406068, 0.3820303383897316, 0.24737456242707118, 0.01866977829638273, 0.09988331388564761, 0.0018669778296382731, 0.5967327887981331, 0.11248541423570595, 0.46394399066511083, 0.2308051341890315, 0.1528588098016336, 0.27981330221703615, 0.3334889148191365, 0.5129521586931155]",['piano track 18']
64,jazz_audio24,initial iteration,"['piano track 1', 'piano track 2', 'piano track 3']","[-0.018, -0.36, -0.01]",[None]
65,jazz_audio24,iteration1,"['piano track 1', 'piano track 0', 'piano track 2', 'piano track 3']","[0.5092823496813522, 0.0, 0.30146855084510943, 0.99944582986977]",[None]
66,jazz_audio24,iteration2,"['piano track 1', 'piano track 0', 'piano track 2', 'piano track 3']","[0.5092823496813522, 0.0, 0.30146855084510943, 0.99944582986977]",[None]
67,jazz_audio24,iteration3,"['piano track 1', 'piano track 0', 'piano track 2', 'piano track 3']","[0.5092823496813522, 0.0, 0.30146855084510943, 0.99944582986977]",[None]
68,jazz_audio9,initial iteration,"['by Andres Chait', 'Organo', 'Guitarra', 'G Electrica', 'Trompetas', 'Bajo', 'Strings', 'Clavs', 'Saxo']","[0.044, 0.035, 0.955, 0.783, 0.215, -0.232, -0.061, 0.128, 0.787]",['Guitarra']
69,jazz_audio9,iteration1,"['by Andres Chait', 'Organo', 'G Electrica', 'Trompetas', 'Bajo', 'Strings', 'Clavs', 'Saxo']","[0.006875613894097687, 0.7286364854004822, 0.20260737565854095, 0.17019376730065183, 0.20323243146709527, 0.04116438967764979, 0.06080900080364318, 0.7306902402000178]",['Saxo']
70,jazz_audio9,iteration2,"['by Andres Chait', 'Organo', 'G Electrica', 'Trompetas', 'Bajo', 'Strings', 'Clavs']","[0.006312581628210709, 0.7633870265563779, 0.47845015237266, 0.3589464518937745, 0.27296473661297344, 0.01828471919895516, 0.0672616456247279]",['G Electrica']
71,jazz_audio9,iteration3,"['by Andres Chait', 'Organo', 'Trompetas', 'Bajo', 'Strings', 'Clavs']","[0.0075912408759124085, 0.8137226277372263, 0.5477372262773723, 0.33956204379562044, 0.016934306569343065, 0.038248175182481754]",['Strings']
72,jazz_audio8,initial iteration,"['Chliffer', 'Guitarra', 'Echoes', 'Bagpipe', 'G. Electrica', 'Bajo', 'Strings', 'Acordes']","[0.371, 0.71, 0.156, 0.583, -0.081, -0.223, 0.154, 0.112]",['Guitarra']
73,jazz_audio8,iteration1,"['Chliffer', 'by Andres Chait', 'Echoes', 'Bagpipe', 'G. Electrica', 'Bajo', 'Strings', 'Acordes']","[0.6123481781376519, 0.0, 0.6631578947368421, 0.6939271255060728, 0.036639676113360324, 0.04838056680161943, 0.8433198380566802, 0.0868421052631579]",['Bagpipe']
74,jazz_audio8,iteration2,"['Chliffer', 'by Andres Chait', 'Echoes', 'G. Electrica', 'Bajo', 'Strings', 'Acordes']","[0.7213793103448276, 0.0, 0.5986206896551725, 0.05931034482758621, 0.04275862068965517, 0.8543448275862069, 0.10344827586206896]",['Strings']
75,jazz_audio8,iteration3,"['Chliffer', 'by Andres Chait', 'Echoes', 'G. Electrica', 'Bajo', 'Acordes']","[0.8226716839134525, 0.0, 0.5578551269990593, 0.09501411100658513, 0.06067732831608655, 0.1669802445907808]",['Chliffer']
76,jazz_audio37,initial iteration,"['Piano', 'Alto', 'Acoustic Bass', 'Tenor', 'Acoustic Grand Piano', 'Trumpet']","[0.019, 0.554, 0.211, 0.309, 0.369, 0.778]",['Trumpet']
77,jazz_audio37,iteration1,"['Piano', 'Alto', 'Acoustic Bass', 'Standard Kit', 'Tenor', 'Acoustic Grand Piano']","[0.3055987558320373, 0.9195178849144634, 0.22939346811819597, 0.0, 0.8514774494556765, 0.12441679626749612]",['Alto']
78,jazz_audio37,iteration2,"['Piano', 'Acoustic Bass', 'Standard Kit', 'Tenor', 'Acoustic Grand Piano']","[0.31389776357827476, 0.23921725239616615, 0.0, 0.8582268370607029, 0.13578274760383385]",['Tenor']
79,jazz_audio37,iteration3,"['Piano', 'Acoustic Bass', 'Standard Kit', 'Acoustic Grand Piano']","[0.3363114231014678, 0.25781748564135293, 0.0, 0.13784301212507977]",['Piano']
80,jazz_audio23,initial iteration,"['piano track 1', 'piano track 3']","[0.152, 0.608]",['piano track 3']
81,jazz_audio23,iteration1,"['piano track 1', 'piano track 2']","[0.7823396522934879, 0.0]",['piano track 1']
82,jazz_audio23,iteration2,['piano track 2'],[1.0],[None]
83,jazz_audio23,iteration3,['piano track 2'],[1.0],[None]
84,jazz_audio22,initial iteration,"['toms', 'synth', 'mute guitar', 'brass', 'open hihat', 'strings', 'synthbrass2', 'ele piano 2', 'congas', 'bass', 'lead giutar']","[-0.072, -0.409, 0.721, 0.462, nan, 0.143, 0.105, 0.6, -0.034, -0.208, 0.321]",['mute guitar']
85,jazz_audio22,iteration1,"['toms', 'tamborine', 'clos hihat', 'synth', 'brass', 'open hihat', 'bass foot', 'strings', 'synthbrass2', 'ele piano 2', 'congas', 'crash cymb', 'bass', 'lead giutar', 'snare']","[0.0063209770730662095, 0.0, 0.0, 0.04456824512534819, 0.07360188557960146, 0.0005356760231412042, 0.0, 0.550246410970645, 0.25691022069852154, 0.20784229697878723, 0.045532461967002356, 0.0, 0.1952003428326548, 0.5744589672166274, 0.0]",['ele piano 2']
86,jazz_audio22,iteration2,"['toms', 'tamborine', 'clos hihat', 'synth', 'brass', 'open hihat', 'bass foot', 'strings', 'synthbrass2', 'congas', 'crash cymb', 'bass', 'lead giutar', 'snare']","[0.00765774964263835, 0.0, 0.0, 0.02603634878497039, 0.034102511741882786, 0.000306309985705534, 0.0, 0.5643250969981621, 0.26363079436389625, 0.043393914641617314, 0.0, 0.18593016132325912, 0.6804165815805595, 0.0]",['synthbrass2']
87,jazz_audio22,iteration3,"['toms', 'tamborine', 'clos hihat', 'synth', 'brass', 'open hihat', 'bass foot', 'strings', 'congas', 'crash cymb', 'bass', 'lead giutar', 'snare']","[0.007194244604316547, 0.0, 0.0, 0.028347471276709977, 0.03586384623644368, 0.00021475357027810586, 0.0, 0.5410716203156878, 0.045527756898958445, 0.0, 0.19467411145710298, 0.7054654783635778, 0.0]",['lead giutar']
88,jazz_audio20,initial iteration,"['Rhodes-low', 'synth', 'el-b', 'el-g', 'synth sub', 'ds seq', 'Rhodes-high', 'ds', 'agogo', 'synth-b 3', 'synth-b 1', 'FMelp-accomp', 'synth-sub']","[0.342, 0.937, 0.276, 0.2, 0.182, -0.017, 0.076, 0.036, -0.203, 0.196, 0.065, 0.803, 0.553]",['synth']
89,jazz_audio20,iteration1,"['Rhodes-low', 'el-b', 'el-g', 'synth sub', 'ds seq', 'Rhodes-high', 'ds', 'syth bass dr', 'agogo', 'synth-b 2', 'synth-b 3', 'synth-b 1', 'FMelp-accomp', 'synth-sub']","[0.15840477077897874, 0.09746552366753634, 0.29034662691017515, 0.9073797987327619, 0.02795378307864331, 0.2424524785687663, 0.026462914647782332, 0.0, 0.005963473723443906, 0.0, 0.003168095415579575, 0.17089079388743944, 0.3354453969437197, 0.015095042862467387]",['synth-b 3']
90,jazz_audio20,iteration2,"['Rhodes-low', 'el-b', 'el-g', 'synth sub', 'ds seq', 'Rhodes-high', 'ds', 'syth bass dr', 'agogo', 'synth-b 2', 'synth-b 1', 'FMelp-accomp', 'synth-sub']","[0.15914622729825875, 0.09792173750234039, 0.29170567309492607, 0.9069462647444299, 0.028084628346751545, 0.2435873431941584, 0.026774012357236473, 0.0, 0.00599138738064033, 0.0, 0.17169069462647443, 0.33701554016101853, 0.015165699307245834]",['Rhodes-high']
91,jazz_audio20,iteration3,"['Rhodes-low', 'el-b', 'el-g', 'synth sub', 'ds seq', 'ds', 'syth bass dr', 'agogo', 'synth-b 2', 'synth-b 1', 'FMelp-accomp', 'synth-sub']","[0.20724465558194774, 0.08570863024544735, 0.2127870150435471, 0.8370942201108472, 0.029691211401425176, 0.026920031670625493, 0.0, 0.006334125098970704, 0.0, 0.18151227236737927, 0.3560965954077593, 0.016033254156769598]",['Rhodes-low']
92,jazz_audio34,initial iteration,"['SYN STR 1', 'SYN STR 2', 'FINGERDBAS', 'MELODY', 'STEEL GTR']","[0.069, 0.034, 0.907, 0.939, 0.521]",['MELODY']
93,jazz_audio34,iteration1,"['SYN STR 1', 'DRUMS', 'SYN STR 2', 'FINGERDBAS', 'TAMBOURINE', 'STEEL GTR']","[0.940325717063685, 0.0, 0.4869956246961595, 0.00692756441419543, 0.0, 0.3097958191541079]",['STEEL GTR']
94,jazz_audio34,iteration2,"['SYN STR 1', 'DRUMS', 'SYN STR 2', 'FINGERDBAS', 'TAMBOURINE']","[0.9449622166246852, 0.0, 0.4933249370277078, 0.0069269521410579345, 0.0]",['SYN STR 1']
95,jazz_audio34,iteration3,"['DRUMS', 'SYN STR 2', 'FINGERDBAS', 'TAMBOURINE']","[0.0, 0.9135866736074961, 0.010931806350858927, 0.0]",['SYN STR 2']
96,jazz_audio21,initial iteration,"['piano track 1', 'piano track 2']","[0.061, 0.017]",['piano track 1']
97,jazz_audio21,iteration1,"['piano track 0', 'piano track 2']","[0.0, 0.6008897362567525]",[None]
98,jazz_audio21,iteration2,"['piano track 0', 'piano track 2']","[0.0, 0.6008897362567525]",[None]
99,jazz_audio21,iteration3,"['piano track 0', 'piano track 2']","[0.0, 0.6008897362567525]",[None]
100,jazz_audio46,initial iteration,"['Track 2', 'Track 1']","[-0.076, 0.863]",['Track 1']
101,jazz_audio46,iteration1,"['Track 10', 'Track 2']","[0.0, 0.7124397299903568]",['Track 2']
102,jazz_audio46,iteration2,['Track 10'],[1],[None]
103,jazz_audio46,iteration3,['Track 10'],[1],[None]
104,jazz_audio45,initial iteration,"['Marimba', 'Fingered Bass', 'Cymbals', 'Rythm Guitar', 'Muted Guitar', 'Solo Guitar', 'Piano R.H.', 'Synth Brass', 'Synvox', 'Piano L.H.', 'Vibraphone', 'Snare']","[0.479, -0.17, -0.368, -0.133, 0.221, 0.64, 0.162, 0.206, 0.65, 0.002, 0.321, 0.107]",['Synvox']
105,jazz_audio45,iteration1,"['Marimba', 'Fingered Bass', 'Cymbals', 'Rythm Guitar', 'Muted Guitar', 'Kick drums', 'Solo Guitar', 'Piano R.H.', 'Synth Brass', 'Piano L.H.', 'Vibraphone', 'Snare']","[0.10606208037364989, 0.12805293373552593, 0.0010703512698258246, 0.021893548700982778, 0.03366741266906685, 0.0, 0.4340760922448185, 0.08329278972462781, 0.46628393500048654, 0.10411598715578477, 0.055658266030942885, 0.017125620317213194]",['Solo Guitar']
106,jazz_audio45,iteration2,"['Marimba', 'Fingered Bass', 'Cymbals', 'Rythm Guitar', 'Muted Guitar', 'Kick drums', 'Piano R.H.', 'Synth Brass', 'Piano L.H.', 'Vibraphone', 'Snare']","[0.14961376880336089, 0.14148258571622171, 0.001355197181189863, 0.030627456294890908, 0.04783846049600217, 0.0, 0.11885079279035099, 0.4829922753760672, 0.1059764195690473, 0.07887247594525003, 0.014094050684374576]",['Marimba']
107,jazz_audio45,iteration3,"['Fingered Bass', 'Cymbals', 'Rythm Guitar', 'Muted Guitar', 'Kick drums', 'Piano R.H.', 'Synth Brass', 'Piano L.H.', 'Vibraphone', 'Snare']","[0.1477699354257396, 0.0010512088902237572, 0.021624868598888722, 0.05301096260699805, 0.0, 0.13170145667517646, 0.5352154978224959, 0.11743505030785403, 0.052860789908394656, 0.014266406367322421]",['Vibraphone']
108,jazz_audio44,initial iteration,"['Drums', 'Riff', 'piano track 1', 'Melo', 'Bass', 'Guitar']","[-0.334, 0.099, 0.167, 0.862, -0.101, 0.663]",['Melo']
109,jazz_audio44,iteration1,"['Drums', 'Riff', 'piano track 1', 'Bass', 'Guitar']","[0.0016377333770062235, 0.7140517523747134, 0.23190304618408122, 0.08008516213560432, 0.12905339010809042]",['piano track 1']
110,jazz_audio44,iteration2,"['Drums', 'Riff', 'Bass', 'Guitar']","[0.0017440938639606786, 0.7131758363722848, 0.0775328999524338, 0.13699064531472965]",['Riff']
111,jazz_audio44,iteration3,"['Drums', 'Bass', 'Guitar']","[0.005930318754633061, 0.15492957746478872, 0.15567086730911786]",['Drums']
112,jazz_audio41,initial iteration,"['Rhodes-low', 'Eric Marienthal', 'John Pattituci', 'Dave Weckl', 'synth sub', 'Rhodes-high', 'Chick Corea', 'FMelp-accomp', 'synth-sub', 'Sequencer', 'Frank Gambale']","[-0.077, 0.286, 0.271, -0.184, 0.694, -0.04, 0.84, 0.641, 0.548, -0.082, 0.408]",['Chick Corea']
113,jazz_audio41,iteration1,"['Rhodes-low', 'Eric Marienthal', 'John Pattituci', 'Dave Weckl', 'synth sub', 'Rhodes-high', 'syth bass dr', 'FMelp-accomp', 'synth-sub', 'Sequencer', 'Frank Gambale']","[0.13425925925925927, 0.7300925925925926, 0.3951388888888889, 0.015046296296296295, 0.9385416666666667, 0.1814814814814815, 0.0, 0.2795138888888889, 0.01087962962962963, 0.01898148148148148, 0.7913194444444445]",['synth-sub']
114,jazz_audio41,iteration2,"['Rhodes-low', 'Eric Marienthal', 'John Pattituci', 'Dave Weckl', 'synth sub', 'Rhodes-high', 'syth bass dr', 'FMelp-accomp', 'Sequencer', 'Frank Gambale']","[0.13613425654265932, 0.7402886985095646, 0.3946719868560028, 0.014434925478230255, 0.9376833704964206, 0.18401596056800845, 0.0, 0.283065367914564, 0.018072996127215114, 0.8023706137777257]",['synth sub']
115,jazz_audio41,iteration3,"['Rhodes-low', 'Eric Marienthal', 'John Pattituci', 'Dave Weckl', 'Rhodes-high', 'syth bass dr', 'FMelp-accomp', 'Sequencer', 'Frank Gambale']","[0.13631510262190058, 0.7440977577411318, 0.40004745521414165, 0.014236564242496145, 0.1810416419504093, 0.0, 0.2861549412741725, 0.014236564242496145, 0.8070945545141772]",['Dave Weckl']
116,jazz_audio43,initial iteration,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 2', 'piano track 3', 'piano track 11', 'piano track 8', 'piano track 9']","[0.815, 0.055, 0.258, 0.053, 0.287, 0.667, -0.08, -0.058, 0.636, 0.907]",['piano track 9']
117,jazz_audio43,iteration1,"['piano track 7', 'piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 2', 'piano track 3', 'piano track 12', 'piano track 10', 'piano track 11', 'piano track 8']","[0.34668090407545826, 0.6860651361452216, 0.04342409681437978, 0.6828617191671116, 0.08649225840896957, 0.08400071187043957, 0.037017262858159816, 0.0, 0.0, 0.0012457732692649937, 0.04164442071542979]",['piano track 7']
118,jazz_audio43,iteration2,"['piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 2', 'piano track 3', 'piano track 12', 'piano track 10', 'piano track 11', 'piano track 8']","[0.716914498141264, 0.045724907063197026, 0.7135687732342008, 0.09033457249070632, 0.08773234200743495, 0.03884758364312268, 0.0, 0.0, 0.0011152416356877324, 0.03066914498141264]",['piano track 8']
119,jazz_audio43,iteration3,"['piano track 6', 'piano track 4', 'piano track 5', 'piano track 1', 'piano track 2', 'piano track 3', 'piano track 12', 'piano track 10', 'piano track 11']","[0.7393637408968954, 0.04733614411651974, 0.7359141433499425, 0.0931391337677271, 0.09045611345343044, 0.040628593330778076, 0.0, 0.0, 0.0003832886163280951]",['piano track 2']